customer_id,gender,age,city,membership_type,total_spend,items_purchased,average_rating,discount_applied,days_since_last_purchase,satisfaction_level,clv,aov,purchase_frequency,recency_score,frequency_score,monetary_score,rfm_score,rfm_value,rfm_segment,age_group,spending_category,norm_frequency,norm_rating,norm_recency,engagement_score,discount_user,churn_risk
439,Male,30,San Francisco,Gold,1460.5,20,4.8,False,15,Satisfied,1460.5,73.025,20,4,5,5,455,14,Champions,Early 30s (30-34),Premium Spender,0.9285714285714284,0.9473684210526314,0.8888888888888888,92.23057644110276,0,Low Risk
440,Male,27,Miami,Silver,710.4,13,4.1,True,63,Unsatisfied,710.4,54.646153846153844,13,1,3,3,133,7,At Risk,Young (< 30),Medium Spender,0.4285714285714285,0.5789473684210522,1.1102230246251565e-16,34.51127819548871,1,High Risk
441,Female,37,Houston,Bronze,450.8,7,3.4,False,32,Neutral,450.8,64.4,7,2,1,1,211,4,Hibernating,Late 30s (35-39),Low Spender,0.0,0.21052631578947367,0.5740740740740741,23.53801169590643,0,Medium Risk
442,Female,31,New York,Gold,1140.6,15,4.5,True,36,Satisfied,1140.6,76.03999999999999,15,2,4,4,244,10,Loyal,Early 30s (30-34),High Spender,0.5714285714285714,0.7894736842105261,0.5,61.54135338345864,1,Medium Risk
443,Male,35,Los Angeles,Silver,800.9,12,4.1,False,20,Neutral,800.9,66.74166666666666,12,4,3,3,433,10,Potential Loyalist,Late 30s (35-39),High Spender,0.3571428571428571,0.5789473684210522,0.7962962962962963,55.54302422723474,0,Low Risk
444,Female,41,Chicago,Bronze,475.25,9,3.6,True,48,Unsatisfied,475.25,52.80555555555556,9,1,1,1,111,3,Hibernating,Mature (40+),Low Spender,0.1428571428571428,0.3157894736842104,0.2777777777777778,23.521303258145355,1,High Risk
445,Male,28,San Francisco,Gold,1480.1,21,4.9,False,13,Satisfied,1480.1,70.48095238095237,21,5,5,5,555,15,Champions,Young (< 30),Premium Spender,1.0,1.0,0.9259259259259259,97.77777777777777,0,Low Risk
446,Male,32,Miami,Silver,660.3,10,3.8,True,42,Unsatisfied,660.3,66.03,10,1,2,2,122,5,Hibernating,Early 30s (30-34),Medium Spender,0.2142857142857142,0.4210526315789471,0.38888888888888895,32.86967418546365,1,High Risk
447,Female,36,Houston,Bronze,470.5,8,3.0,False,27,Neutral,470.5,58.8125,8,3,1,1,311,5,Need Attention,Late 30s (35-39),Low Spender,0.0714285714285714,0.0,0.6666666666666666,22.857142857142854,0,Low Risk
448,Female,30,New York,Gold,1190.8,16,4.5,True,28,Satisfied,1190.8,74.425,16,2,4,4,244,10,Loyal,Early 30s (30-34),Premium Spender,0.6428571428571428,0.7894736842105261,0.6481481481481481,68.84294068504595,1,Low Risk
449,Male,34,Los Angeles,Silver,780.2,11,4.2,False,21,Neutral,780.2,70.92727272727274,11,3,2,3,323,8,Need Attention,Early 30s (30-34),High Spender,0.2857142857142857,0.6315789473684208,0.7777777777777778,53.70927318295738,0,Low Risk
450,Female,43,Chicago,Bronze,515.75,10,3.3,True,49,Unsatisfied,515.75,51.575,10,1,2,2,122,5,Hibernating,Mature (40+),Medium Spender,0.2142857142857142,0.1578947368421051,0.2592592592592593,21.086048454469502,1,High Risk
