customer_id,age,total_spend,items_purchased,average_rating,discount_applied,days_since_last_purchase,clv,aov,purchase_frequency,recency_score,frequency_score,monetary_score,rfm_score,rfm_value,norm_frequency,norm_rating,norm_recency,engagement_score,discount_user,gender_Male,city_Houston,city_Los Angeles,city_Miami,city_New York,city_San Francisco,membership_type_Gold,membership_type_Silver,satisfaction_level_Satisfied,satisfaction_level_Unsatisfied,rfm_segment_Champions,rfm_segment_Hibernating,rfm_segment_Loyal,rfm_segment_Need Attention,rfm_segment_New Customer,rfm_segment_Potential Loyalist,age_group_Late 30s (35-39),age_group_Mature (40+),age_group_Young (< 30),spending_category_Low Spender,spending_category_Medium Spender,spending_category_Premium Spender,churn_risk_Low Risk,churn_risk_Medium Risk
425,34,780.2,11,4.2,False,18,780.2,70.92727272727274,11,4,2,3,423,9,0.2857142857142857,0.6315789473684208,0.8333333333333334,55.375939849624054,0,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False
426,43,515.75,10,3.3,True,47,515.75,51.575,10,1,2,2,122,5,0.2142857142857142,0.1578947368421051,0.2962962962962963,22.19715956558061,1,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,True,False,False,True,False,False,False
427,30,1450.5,19,4.6,False,14,1450.5,76.34210526315789,19,5,5,5,555,15,0.857142857142857,0.8421052631578942,0.9074074074074074,86.77109440267333,0,True,False,False,False,False,True,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,True,False
428,27,710.4,13,4.1,True,62,710.4,54.646153846153844,13,1,3,3,133,7,0.4285714285714285,0.5789473684210522,0.01851851851851849,35.06683375104426,1,True,False,False,True,False,False,False,True,False,True,False,False,False,False,False,False,False,False,True,False,True,False,False,False
429,37,430.8,7,3.4,False,31,430.8,61.542857142857144,7,2,1,1,211,4,0.0,0.21052631578947367,0.5925925925925926,24.093567251461984,0,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,True,False,False,False,True
430,31,1160.6,15,4.5,True,35,1160.6,77.37333333333332,15,2,4,4,244,10,0.5714285714285714,0.7894736842105261,0.5185185185185185,62.09690893901419,1,False,False,False,False,True,False,True,False,True,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True
431,35,820.9,12,4.3,False,20,820.9,68.40833333333333,12,4,3,4,434,11,0.3571428571428571,0.6842105263157894,0.7962962962962963,58.700918964076855,0,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,True,True,False,False,False,False,False,True,False
432,41,495.25,9,3.6,True,47,495.25,55.02777777777778,9,1,1,2,112,4,0.1428571428571428,0.3157894736842104,0.2962962962962963,24.07685881370091,1,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,True,False,True,False,False,False,False
433,28,1490.1,21,4.9,False,11,1490.1,70.95714285714286,21,5,5,5,555,15,1.0,1.0,0.962962962962963,98.88888888888889,0,True,False,False,False,False,True,True,False,True,False,True,False,False,False,False,False,False,False,True,False,False,True,True,False
434,32,660.3,10,3.8,True,41,660.3,66.03,10,1,2,2,122,5,0.2142857142857142,0.4210526315789471,0.40740740740740744,33.4252297410192,1,True,False,False,True,False,False,False,True,False,True,False,True,False,False,False,False,False,False,False,False,True,False,False,False
435,36,440.5,8,3.1,False,28,440.5,55.0625,8,2,1,1,211,4,0.0714285714285714,0.05263157894736836,0.6481481481481481,23.880534670008352,0,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,True,False,False,True,False
436,30,1200.8,16,4.7,True,28,1200.8,75.05,16,2,4,5,245,11,0.6428571428571428,0.8947368421052628,0.6481481481481481,72.00083542188804,1,False,False,False,False,True,False,True,False,True,False,False,False,True,False,False,False,False,False,False,False,False,True,True,False
437,34,780.2,11,4.1,False,19,780.2,70.92727272727274,11,4,2,3,423,9,0.2857142857142857,0.5789473684210522,0.8148148148148148,53.241436925647434,0,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False
438,43,505.75,10,3.3,True,48,505.75,50.575,10,1,2,2,122,5,0.2142857142857142,0.1578947368421051,0.2777777777777778,21.641604010025056,1,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,True,False,False,True,False,False,False
439,30,1460.5,20,4.8,False,15,1460.5,73.025,20,4,5,5,455,14,0.9285714285714284,0.9473684210526314,0.8888888888888888,92.23057644110276,0,True,False,False,False,False,True,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,True,False
440,27,710.4,13,4.1,True,63,710.4,54.646153846153844,13,1,3,3,133,7,0.4285714285714285,0.5789473684210522,1.1102230246251565e-16,34.51127819548871,1,True,False,False,True,False,False,False,True,False,True,False,False,False,False,False,False,False,False,True,False,True,False,False,False
441,37,450.8,7,3.4,False,32,450.8,64.4,7,2,1,1,211,4,0.0,0.21052631578947367,0.5740740740740741,23.53801169590643,0,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,True,False,False,False,True
442,31,1140.6,15,4.5,True,36,1140.6,76.03999999999999,15,2,4,4,244,10,0.5714285714285714,0.7894736842105261,0.5,61.54135338345864,1,False,False,False,False,True,False,True,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True
443,35,800.9,12,4.1,False,20,800.9,66.74166666666666,12,4,3,3,433,10,0.3571428571428571,0.5789473684210522,0.7962962962962963,55.54302422723474,0,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,True,True,False,False,False,False,False,True,False
444,41,475.25,9,3.6,True,48,475.25,52.80555555555556,9,1,1,1,111,3,0.1428571428571428,0.3157894736842104,0.2777777777777778,23.521303258145355,1,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,True,False,True,False,False,False,False
445,28,1480.1,21,4.9,False,13,1480.1,70.48095238095237,21,5,5,5,555,15,1.0,1.0,0.9259259259259259,97.77777777777777,0,True,False,False,False,False,True,True,False,True,False,True,False,False,False,False,False,False,False,True,False,False,True,True,False
446,32,660.3,10,3.8,True,42,660.3,66.03,10,1,2,2,122,5,0.2142857142857142,0.4210526315789471,0.38888888888888895,32.86967418546365,1,True,False,False,True,False,False,False,True,False,True,False,True,False,False,False,False,False,False,False,False,True,False,False,False
447,36,470.5,8,3.0,False,27,470.5,58.8125,8,3,1,1,311,5,0.0714285714285714,0.0,0.6666666666666666,22.857142857142854,0,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,True,False,False,True,False
448,30,1190.8,16,4.5,True,28,1190.8,74.425,16,2,4,4,244,10,0.6428571428571428,0.7894736842105261,0.6481481481481481,68.84294068504595,1,False,False,False,False,True,False,True,False,True,False,False,False,True,False,False,False,False,False,False,False,False,True,True,False
449,34,780.2,11,4.2,False,21,780.2,70.92727272727274,11,3,2,3,323,8,0.2857142857142857,0.6315789473684208,0.7777777777777778,53.70927318295738,0,True,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False
450,43,515.75,10,3.3,True,49,515.75,51.575,10,1,2,2,122,5,0.2142857142857142,0.1578947368421051,0.2592592592592593,21.086048454469502,1,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,True,False,False,True,False,False,False
